User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.ciuna.com/sitemap.xml

# Crawl-delay for better server performance
Crawl-delay: 1

# Disallow authenticated user and admin areas
Disallow: /hub
Disallow: /send
Disallow: /orders
Disallow: /transactions
Disallow: /assistant
Disallow: /recipients
Disallow: /card
Disallow: /more
Disallow: /support
Disallow: /admin/
Disallow: /api/
Disallow: /debug-*
Disallow: /test-*

# Allow public pages (user auth pages are public, admin pages are private)
Allow: /
Allow: /terms
Allow: /privacy
Allow: /auth/

